city,year,weekofyear,total_cases
sj,2008,18,20
sj,2008,19,11
sj,2008,20,12
sj,2008,21,17
sj,2008,22,12
sj,2008,23,21
sj,2008,24,10
sj,2008,25,8
sj,2008,26,15
sj,2008,27,14
sj,2008,28,14
sj,2008,29,15
sj,2008,30,20
sj,2008,31,44
sj,2008,32,62
sj,2008,33,53
sj,2008,34,70
sj,2008,35,85
sj,2008,36,110
sj,2008,37,80
sj,2008,38,88
sj,2008,39,107
sj,2008,40,116
sj,2008,41,135
sj,2008,42,114
sj,2008,43,109
sj,2008,44,83
sj,2008,45,108
sj,2008,46,107
sj,2008,47,110
sj,2008,48,121
sj,2008,49,100
sj,2008,50,86
sj,2008,51,69
sj,2008,52,50
sj,2009,1,60
sj,2009,2,52
sj,2009,3,60
sj,2009,4,37
sj,2009,5,47
sj,2009,6,47
sj,2009,7,41
sj,2009,8,40
sj,2009,9,54
sj,2009,10,47
sj,2009,11,18
sj,2009,12,37
sj,2009,13,55
sj,2009,14,36
sj,2009,15,29
sj,2009,16,29
sj,2009,17,41
sj,2009,18,42
sj,2009,19,38
sj,2009,20,45
sj,2009,21,53
sj,2009,22,55
sj,2009,23,62
sj,2009,24,54
sj,2009,25,61
sj,2009,26,68
sj,2009,27,80
sj,2009,28,84
sj,2009,29,98
sj,2009,30,109
sj,2009,31,114
sj,2009,32,122
sj,2009,33,111
sj,2009,34,105
sj,2009,35,134
sj,2009,36,100
sj,2009,37,91
sj,2009,38,100
sj,2009,39,109
sj,2009,40,116
sj,2009,41,113
sj,2009,42,115
sj,2009,43,87
sj,2009,44,102
sj,2009,45,84
sj,2009,46,73
sj,2009,47,85
sj,2009,48,76
sj,2009,49,83
sj,2009,50,64
sj,2009,51,59
sj,2009,52,46
sj,2010,53,37
sj,2010,1,42
sj,2010,2,40
sj,2010,3,51
sj,2010,4,38
sj,2010,5,38
sj,2010,6,38
sj,2010,7,32
sj,2010,8,34
sj,2010,9,25
sj,2010,10,36
sj,2010,11,16
sj,2010,12,15
sj,2010,13,10
sj,2010,14,13
sj,2010,15,8
sj,2010,16,3
sj,2010,17,12
sj,2010,18,17
sj,2010,19,13
sj,2010,20,6
sj,2010,21,2
sj,2010,22,0
sj,2010,23,14
sj,2010,24,7
sj,2010,25,21
sj,2010,26,6
sj,2010,27,0
sj,2010,28,56
sj,2010,29,7
sj,2010,30,14
sj,2010,31,24
sj,2010,32,32
sj,2010,33,46
sj,2010,34,45
sj,2010,35,65
sj,2010,36,53
sj,2010,37,34
sj,2010,38,75
sj,2010,39,61
sj,2010,40,48
sj,2010,41,41
sj,2010,42,41
sj,2010,43,63
sj,2010,44,37
sj,2010,45,50
sj,2010,46,61
sj,2010,47,34
sj,2010,48,34
sj,2010,49,30
sj,2010,50,49
sj,2010,51,30
sj,2011,52,0
sj,2011,1,2
sj,2011,2,8
sj,2011,3,9
sj,2011,4,9
sj,2011,5,14
sj,2011,6,12
sj,2011,7,19
sj,2011,8,14
sj,2011,9,1
sj,2011,10,15
sj,2011,11,0
sj,2011,12,11
sj,2011,13,0
sj,2011,14,7
